AStar;10;10;0.0142822
AStar;10;11;0.0168553
AStar;10;12;0.0165621
AStar;10;13;0.0211137
AStar;10;14;0.0210846
AStar;10;15;0.0224031
AStar;10;16;0.0229077
AStar;10;17;0.0226743
AStar;10;18;0.0228035
AStar;10;19;0.0244355
AStar;10;20;0.0253635
AStar;10;21;0.0265877
AStar;10;22;0.0257325
AStar;10;23;0.0253882
AStar;10;24;0.0260312
AStar;10;25;0.0286241
AStar;10;26;0.0290616
AStar;10;27;0.0298409
AStar;10;28;0.027145
AStar;10;29;0.0296286
AStar;10;30;0.0315491
AStar;10;31;0.0314313
AStar;10;32;0.029472
AStar;10;33;0.0372163
AStar;10;34;0.0307092
AStar;10;35;0.030386
AStar;10;36;0.0324289
AStar;10;37;0.031061
AStar;10;38;0.0367902
AStar;10;39;0.0325708
AStar;10;40;0.0336172
AStar;10;41;0.0317901
AStar;10;42;0.0331924
AStar;10;43;0.0462385
AStar;10;44;0.0353909
AStar;10;45;0.0631419
AStar;10;9;0.0138299
AStar;11;10;0.0264065
AStar;11;11;0.0257145
AStar;11;12;0.0241016
AStar;11;13;0.0249402
AStar;11;14;0.0224511
AStar;11;15;0.0321785
AStar;11;16;0.0279935
AStar;11;17;0.0268729
AStar;11;18;0.0271854
AStar;11;19;0.0302004
AStar;11;20;0.0288542
AStar;11;21;0.0329715
AStar;11;22;0.0364872
AStar;11;23;0.0527025
AStar;11;24;0.050107
AStar;11;25;0.0330702
AStar;11;26;0.044847
AStar;11;27;0.0342569
AStar;11;28;0.0340045
AStar;11;29;0.0341163
AStar;11;30;0.0384376
AStar;11;31;0.0355172
AStar;11;32;0.0499169
AStar;11;33;0.0349986
AStar;11;34;0.0387672
AStar;11;35;0.0377333
AStar;11;36;0.0631932
AStar;11;37;0.0437704
AStar;11;38;0.0695509
AStar;11;39;0.0441758
AStar;11;40;0.0611107
AStar;11;41;0.0373075
AStar;11;42;0.0417833
AStar;11;43;0.0371967
AStar;11;44;0.0426933
AStar;11;45;0.0409295
AStar;11;46;0.0410581
AStar;11;47;0.0427816
AStar;11;48;0.051765
AStar;11;49;0.0451702
AStar;11;50;0.0689102
AStar;11;51;0.0795523
AStar;11;52;0.0548273
AStar;11;53;0.0712341
AStar;11;54;0.0440248
AStar;11;55;0.0464685
AStar;12;11;0.0201929
AStar;12;12;0.0225737
AStar;12;13;0.0244751
AStar;12;14;0.0249734
AStar;12;15;0.0352309
AStar;12;16;0.0276362
AStar;12;17;0.0395465
AStar;12;18;0.0314314
AStar;12;19;0.0633343
AStar;12;20;0.0740581
AStar;12;21;0.0560269
AStar;12;22;0.0503317
AStar;12;23;0.038147
AStar;12;24;0.0394488
AStar;12;25;0.0419599
AStar;12;26;0.0415487
AStar;12;27;0.057908
AStar;12;28;0.0456523
AStar;12;29;0.0396106
AStar;12;30;0.0438921
AStar;12;31;0.0434675
AStar;12;32;0.0553269
AStar;12;33;0.0789412
AStar;12;34;0.0855812
AStar;12;35;0.0626288
AStar;12;36;0.0738471
AStar;12;37;0.0449624
AStar;12;38;0.0461547
AStar;12;39;0.0489387
AStar;12;40;0.0449811
AStar;12;41;0.0577311
AStar;12;42;0.060515
AStar;12;43;0.0893903
AStar;12;44;0.0859049
AStar;12;45;0.0934227
AStar;12;46;0.0455791
AStar;12;47;0.0835896
AStar;12;48;0.06762
AStar;12;49;0.0692881
AStar;12;50;0.0850423
AStar;12;51;0.0564312
AStar;12;52;0.0885006
AStar;12;53;0.0878892
AStar;12;54;0.0939693
AStar;12;55;0.098255
AStar;12;56;0.125575
AStar;12;57;0.0966908
AStar;12;58;0.0942897
AStar;12;59;0.100698
AStar;12;60;0.0906725
AStar;12;61;0.0794283
AStar;12;62;0.0503163
AStar;12;63;0.0861307
AStar;12;64;0.0912532
AStar;12;65;0.0902844
AStar;12;66;0.0850003
AStar;13;12;0.0350997
AStar;13;13;0.040009
AStar;13;14;0.0279158
AStar;13;15;0.0559962
AStar;13;16;0.0331047
AStar;13;17;0.0422031
AStar;13;18;0.0496122
AStar;13;19;0.059885
AStar;13;20;0.0608381
AStar;13;21;0.0628669
AStar;13;22;0.0665671
AStar;13;23;0.0672242
AStar;13;24;0.0683512
AStar;13;25;0.0465545
AStar;13;26;0.0554877
AStar;13;27;0.0455396
AStar;13;28;0.0738128
AStar;13;29;0.0706895
AStar;13;30;0.0616503
AStar;13;31;0.0462814
AStar;13;32;0.0757005
AStar;13;33;0.08494
AStar;13;34;0.0819326
AStar;13;35;0.087999
AStar;13;36;0.0831624
AStar;13;37;0.0531365
AStar;13;38;0.0706636
AStar;13;39;0.0801488
AStar;13;40;0.0859165
AStar;13;41;0.0822845
AStar;13;42;0.0989321
AStar;13;43;0.0555389
AStar;13;44;0.0729938
AStar;13;45;0.0578916
AStar;13;46;0.0598272
AStar;13;47;0.0630398
AStar;13;48;0.0585728
AStar;13;49;0.0561979
AStar;13;50;0.0546244
AStar;13;51;0.0557086
AStar;13;52;0.0622137
AStar;13;53;0.0568785
AStar;13;54;0.0581427
AStar;13;55;0.0665026
AStar;13;56;0.0576717
AStar;13;57;0.0644984
AStar;13;58;0.0616634
AStar;13;59;0.0640213
AStar;13;60;0.0604743
AStar;13;61;0.0673514
AStar;13;62;0.0915548
AStar;13;63;0.0792437
AStar;13;64;0.115735
AStar;13;65;0.0747244
AStar;13;66;0.10344
AStar;13;67;0.112837
AStar;13;68;0.10772
AStar;13;69;0.0691511
AStar;13;70;0.115108
AStar;13;71;0.0671126
AStar;13;72;0.0783579
AStar;13;73;0.108189
AStar;13;74;0.0654647
AStar;13;75;0.0795957
AStar;13;76;0.0891355
AStar;13;77;0.0668383
AStar;13;78;0.0830428
AStar;14;13;0.0264376
AStar;14;14;0.0304321
AStar;14;15;0.0354254
AStar;14;16;0.0562957
AStar;14;17;0.0557417
AStar;14;18;0.0435344
AStar;14;19;0.0463082
AStar;14;20;0.0718777
AStar;14;21;0.0502903
AStar;14;22;0.0551103
AStar;14;23;0.0561756
AStar;14;24;0.0691856
AStar;14;25;0.0508196
AStar;14;26;0.0724168
AStar;14;27;0.0528244
AStar;14;28;0.0665444
AStar;14;29;0.0555737
AStar;14;30;0.0684751
AStar;14;31;0.0614982
AStar;14;32;0.0680641
AStar;14;33;0.0631423
AStar;14;34;0.0577227
AStar;14;35;0.0993632
AStar;14;36;0.0961731
AStar;14;37;0.0624363
AStar;14;38;0.0706912
AStar;14;39;0.0710751
AStar;14;40;0.0742817
AStar;14;41;0.0688535
AStar;14;42;0.0721525
AStar;14;43;0.0617891
AStar;14;44;0.078359
AStar;14;45;0.0704871
AStar;14;46;0.0804255
AStar;14;47;0.0708839
AStar;14;48;0.0740556
AStar;14;49;0.0836462
AStar;14;50;0.0964733
AStar;14;51;0.098746
AStar;14;52;0.12254
AStar;14;53;0.132345
AStar;14;54;0.122921
AStar;14;55;0.120624
AStar;14;56;0.130011
AStar;14;57;0.119246
AStar;14;58;0.131319
AStar;14;59;0.13095
AStar;14;60;0.124273
AStar;14;61;0.168918
AStar;14;62;0.125842
AStar;14;63;0.12201
AStar;14;64;0.114899
AStar;14;65;0.117687
AStar;14;66;0.121232
AStar;14;67;0.127987
AStar;14;68;0.117368
AStar;14;69;0.126972
AStar;14;70;0.121467
AStar;14;71;0.125239
AStar;14;72;0.127336
AStar;14;73;0.136022
AStar;14;74;0.125996
AStar;14;75;0.111964
AStar;14;76;0.122111
AStar;14;77;0.124482
AStar;14;78;0.0907873
AStar;14;79;0.140638
AStar;14;80;0.109557
AStar;14;81;0.113156
AStar;14;82;0.0782826
AStar;14;83;0.0975277
AStar;14;84;0.110926
AStar;14;85;0.0861101
AStar;14;86;0.0827052
AStar;14;87;0.104534
AStar;14;88;0.144402
AStar;14;89;0.114627
AStar;14;90;0.128699
AStar;14;91;0.134145
AStar;15;100;0.150287
AStar;15;101;0.157916
AStar;15;102;0.154301
AStar;15;103;0.132081
AStar;15;104;0.111946
AStar;15;105;0.155897
AStar;15;14;0.0493048
AStar;15;15;0.0543346
AStar;15;16;0.0424231
AStar;15;17;0.0719152
AStar;15;18;0.0700687
AStar;15;19;0.0823874
AStar;15;20;0.0514282
AStar;15;21;0.0526578
AStar;15;22;0.0647131
AStar;15;23;0.0881231
AStar;15;24;0.0932302
AStar;15;25;0.0947066
AStar;15;26;0.0967343
AStar;15;27;0.0953685
AStar;15;28;0.0974411
AStar;15;29;0.0626203
AStar;15;30;0.0706156
AStar;15;31;0.0600248
AStar;15;32;0.0673899
AStar;15;33;0.0718586
AStar;15;34;0.072446
AStar;15;35;0.0702581
AStar;15;36;0.0810454
AStar;15;37;0.0710159
AStar;15;38;0.0646265
AStar;15;39;0.0705445
AStar;15;40;0.0760456
AStar;15;41;0.0673124
AStar;15;42;0.094242
AStar;15;43;0.0908429
AStar;15;44;0.070444
AStar;15;45;0.0916932
AStar;15;46;0.0884701
AStar;15;47;0.0736646
AStar;15;48;0.0766074
AStar;15;49;0.0820258
AStar;15;50;0.0718138
AStar;15;51;0.0834327
AStar;15;52;0.0867244
AStar;15;53;0.0733487
AStar;15;54;0.0855138
AStar;15;55;0.0793856
AStar;15;56;0.0734489
AStar;15;57;0.0763119
AStar;15;58;0.0817014
AStar;15;59;0.0782434
AStar;15;60;0.0892315
AStar;15;61;0.0846344
AStar;15;62;0.0784829
AStar;15;63;0.0848525
AStar;15;64;0.0889088
AStar;15;65;0.0881557
AStar;15;66;0.0872548
AStar;15;67;0.103819
AStar;15;68;0.0830567
AStar;15;69;0.100602
AStar;15;70;0.104636
AStar;15;71;0.0823269
AStar;15;72;0.0925259
AStar;15;73;0.112874
AStar;15;74;0.0852583
AStar;15;75;0.0981879
AStar;15;76;0.11878
AStar;15;77;0.0832923
AStar;15;78;0.104713
AStar;15;79;0.122461
AStar;15;80;0.114469
AStar;15;81;0.145028
AStar;15;82;0.150064
AStar;15;83;0.180548
AStar;15;84;0.154186
AStar;15;85;0.173375
AStar;15;86;0.199337
AStar;15;87;0.173885
AStar;15;88;0.161161
AStar;15;89;0.156292
AStar;15;90;0.165976
AStar;15;91;0.149823
AStar;15;92;0.151088
AStar;15;93;0.138677
AStar;15;94;0.138241
